mode: set
mail2calendar/cmd/main.go:24.13,54.16 8 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:49.18,51.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:53.2,54.16 2 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:54.16,56.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:58.2,58.23 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:62.98,64.16 2 1
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:64.16,66.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:68.2,68.51 1 1
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:72.59,91.37 3 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:91.37,93.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:94.2,94.27 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:98.107,99.25 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:99.25,101.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:104.2,105.16 2 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:105.16,107.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:108.2,112.42 3 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:112.42,113.41 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:113.41,115.9 2 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:119.2,119.21 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:119.21,121.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:124.2,125.103 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:125.103,136.3 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:139.2,140.99 1 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:140.99,152.3 2 0
mail2calendar/internal/domain/calendar/usecase/timezone_util.go:154.2,154.18 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:25.75,26.20 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:26.20,28.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:30.2,33.8 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:36.101,38.13 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:38.13,40.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:43.2,44.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:44.16,46.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:49.2,50.59 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:50.59,52.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:54.2,54.20 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:57.106,60.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:60.16,62.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:65.2,66.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:66.16,68.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:71.2,72.12 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:75.87,78.2 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:80.70,82.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:82.16,84.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:86.2,87.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:87.16,89.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:91.2,92.59 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:92.59,94.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:96.2,97.59 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:100.79,102.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:102.16,104.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:106.2,107.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:107.16,109.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:111.2,112.16 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:112.16,114.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:116.2,117.27 2 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:117.27,119.3 1 0
mail2calendar/internal/domain/calendar/usecase/token_storage.go:121.2,122.46 2 0
mail2calendar/internal/grpc/client/ner.go:26.59,35.16 4 0
mail2calendar/internal/grpc/client/ner.go:35.16,37.3 1 0
mail2calendar/internal/grpc/client/ner.go:39.2,43.8 2 0
mail2calendar/internal/grpc/client/ner.go:47.101,52.16 3 0
mail2calendar/internal/grpc/client/ner.go:52.16,54.3 1 0
mail2calendar/internal/grpc/client/ner.go:57.2,58.34 2 0
mail2calendar/internal/grpc/client/ner.go:58.34,65.3 1 0
mail2calendar/internal/grpc/client/ner.go:67.2,69.8 1 0
mail2calendar/internal/grpc/client/ner.go:73.35,74.25 1 0
mail2calendar/internal/grpc/client/ner.go:74.25,76.3 1 0
mail2calendar/internal/grpc/client/ner.go:77.2,77.12 1 0
mail2calendar/internal/grpc/client/ner.go:81.155,87.32 2 0
mail2calendar/internal/grpc/client/ner.go:87.32,92.3 1 0
mail2calendar/internal/grpc/client/ner.go:94.2,95.16 2 0
mail2calendar/internal/grpc/client/ner.go:95.16,97.3 1 0
mail2calendar/internal/grpc/client/ner.go:99.2,99.29 1 0
mail2calendar/internal/grpc/client/ner.go:99.29,101.3 1 0
mail2calendar/internal/grpc/client/ner.go:103.2,103.28 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:32.42,37.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:39.50,41.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:43.48,43.49 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:45.70,47.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:47.14,49.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:49.34,51.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:52.3,52.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:54.2,54.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:58.61,60.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:62.51,63.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:63.14,65.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:66.2,66.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:69.55,70.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:70.14,72.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:73.2,73.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:85.43,90.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:92.51,94.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:96.49,96.50 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:98.71,100.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:100.14,102.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:102.34,104.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:105.3,105.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:107.2,107.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:111.62,113.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:115.59,116.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:116.14,118.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:119.2,119.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:122.60,123.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:123.14,125.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:126.2,126.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:129.60,130.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:130.14,132.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:133.2,133.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:144.47,149.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:151.55,153.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:155.53,155.54 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:157.75,159.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:159.14,161.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:161.34,163.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:164.3,164.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:166.2,166.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:170.66,172.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:174.79,175.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:175.14,177.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:178.2,178.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:181.60,182.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:182.14,184.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:185.2,185.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:197.48,202.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:204.56,206.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:208.54,208.55 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:210.76,212.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:212.14,214.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:214.34,216.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:217.3,217.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:219.2,219.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:223.67,225.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:227.82,228.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:228.14,230.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:231.2,231.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:234.70,235.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:235.14,237.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:238.2,238.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:241.65,242.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:242.14,244.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:245.2,245.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:259.26,264.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:266.34,268.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:270.32,270.33 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:272.54,274.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:274.14,276.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:276.34,278.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:279.3,279.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:281.2,281.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:285.45,287.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:289.35,290.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:290.14,292.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:293.2,293.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:296.35,297.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:297.14,299.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:300.2,300.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:303.42,304.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:304.14,306.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:307.2,307.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:310.38,311.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:311.14,313.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:314.2,314.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:317.36,318.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:318.14,320.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:321.2,321.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:392.61,393.58 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:393.58,395.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:396.2,396.54 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:422.13,422.57 1 1
mail2calendar/ner-service/protos/ner/ner.pb.go:423.47,424.46 1 1
mail2calendar/ner-service/protos/ner/ner.pb.go:424.46,426.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:427.2,443.49 5 1
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:38.72,40.2 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:42.152,46.16 4 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:46.16,48.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:49.2,49.17 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:52.167,56.16 4 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:56.16,58.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:59.2,59.17 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:78.130,80.2 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:81.145,83.2 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:84.80,84.81 0 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:85.80,85.81 0 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:94.78,99.59 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:99.59,101.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:102.2,102.49 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:105.171,107.32 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:107.32,109.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:110.2,110.24 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:110.24,112.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:113.2,117.77 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:117.77,119.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:120.2,120.44 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:123.176,125.32 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:125.32,127.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:128.2,128.24 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:128.24,130.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:131.2,135.77 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:135.77,137.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:138.2,138.44 1 0
mail2calendar/internal/domain/health/handler.go:13.43,17.2 1 1
mail2calendar/internal/domain/health/handler.go:25.66,27.2 1 1
mail2calendar/internal/domain/health/handler.go:35.69,37.16 2 1
mail2calendar/internal/domain/health/handler.go:37.16,40.3 2 1
mail2calendar/internal/domain/health/handler.go:41.2,41.63 1 1
mail2calendar/internal/domain/health/postgres.go:15.39,19.2 1 1
mail2calendar/internal/domain/health/postgres.go:21.40,23.2 1 1
mail2calendar/internal/domain/health/register.go:9.66,12.54 2 1
mail2calendar/internal/domain/health/register.go:12.54,17.3 3 1
mail2calendar/internal/domain/health/register.go:19.2,19.10 1 1
mail2calendar/internal/domain/health/usecase.go:11.37,15.2 1 1
mail2calendar/internal/domain/health/usecase.go:17.36,19.2 1 1
mail2calendar/internal/utility/respond/error.go:9.69,13.19 3 0
mail2calendar/internal/utility/respond/error.go:13.19,16.3 2 0
mail2calendar/internal/utility/respond/error.go:18.2,22.16 3 0
mail2calendar/internal/utility/respond/error.go:22.16,24.3 1 0
mail2calendar/internal/utility/respond/error.go:26.2,26.28 1 0
mail2calendar/internal/utility/respond/error.go:26.28,28.3 1 0
mail2calendar/internal/utility/respond/error.go:30.2,30.16 1 0
mail2calendar/internal/utility/respond/error.go:33.66,38.20 4 1
mail2calendar/internal/utility/respond/error.go:38.20,41.3 2 0
mail2calendar/internal/utility/respond/error.go:43.2,47.16 3 1
mail2calendar/internal/utility/respond/error.go:47.16,49.3 1 0
mail2calendar/internal/utility/respond/error.go:51.2,51.28 1 1
mail2calendar/internal/utility/respond/error.go:51.28,53.3 1 0
mail2calendar/internal/utility/respond/error.go:55.2,55.16 1 1
mail2calendar/internal/utility/respond/error.go:58.48,60.16 2 1
mail2calendar/internal/utility/respond/error.go:60.16,62.3 1 0
mail2calendar/internal/utility/respond/json.go:21.71,25.20 3 1
mail2calendar/internal/utility/respond/json.go:25.20,27.3 1 0
mail2calendar/internal/utility/respond/json.go:29.2,30.16 2 1
mail2calendar/internal/utility/respond/json.go:30.16,34.3 3 0
mail2calendar/internal/utility/respond/json.go:36.2,36.28 1 1
mail2calendar/internal/utility/respond/json.go:36.28,39.3 2 0
mail2calendar/internal/utility/respond/json.go:41.2,42.16 2 1
mail2calendar/internal/utility/respond/json.go:42.16,46.3 3 0
mail2calendar/internal/utility/respond/respond.go:9.61,13.2 1 0
mail2calendar/internal/utility/respond/respond.go:16.62,19.56 3 0
mail2calendar/internal/utility/respond/respond.go:19.56,22.3 1 0
mail2calendar/internal/utility/respond/status.go:5.52,7.2 1 0
mail2calendar/internal/server/initDomains.go:16.32,21.2 4 0
mail2calendar/internal/server/initDomains.go:23.32,24.53 1 0
mail2calendar/internal/server/initDomains.go:24.53,27.64 2 0
mail2calendar/internal/server/initDomains.go:27.64,29.4 1 0
mail2calendar/internal/server/initDomains.go:33.31,37.2 3 0
mail2calendar/internal/server/initDomains.go:42.32,43.31 1 0
mail2calendar/internal/server/initDomains.go:43.31,45.17 2 0
mail2calendar/internal/server/initDomains.go:45.17,46.14 1 0
mail2calendar/internal/server/initDomains.go:49.3,51.80 2 0
mail2calendar/internal/server/initDomains.go:51.80,53.4 1 0
mail2calendar/internal/server/initDomains.go:54.3,55.98 2 0
mail2calendar/internal/server/initDomains.go:59.39,62.2 2 0
mail2calendar/internal/server/server.go:53.35,56.27 2 0
mail2calendar/internal/server/server.go:56.27,58.17 2 0
mail2calendar/internal/server/server.go:58.17,60.4 1 0
mail2calendar/internal/server/server.go:62.2,62.10 1 0
mail2calendar/internal/server/server.go:65.42,66.34 1 0
mail2calendar/internal/server/server.go:66.34,70.3 3 0
mail2calendar/internal/server/server.go:73.30,78.2 1 0
mail2calendar/internal/server/server.go:80.25,88.2 7 0
mail2calendar/internal/server/server.go:90.28,105.2 1 0
mail2calendar/internal/server/server.go:107.32,108.33 1 0
mail2calendar/internal/server/server.go:108.33,110.3 1 0
mail2calendar/internal/server/server.go:112.2,126.15 7 0
mail2calendar/internal/server/server.go:129.33,131.2 1 0
mail2calendar/internal/server/server.go:133.38,149.2 13 0
mail2calendar/internal/server/server.go:151.30,153.2 1 0
mail2calendar/internal/server/server.go:155.40,156.65 1 0
mail2calendar/internal/server/server.go:156.65,160.3 3 0
mail2calendar/internal/server/server.go:162.2,165.26 4 0
mail2calendar/internal/server/server.go:165.26,167.3 1 0
mail2calendar/internal/server/server.go:168.2,168.35 1 0
mail2calendar/internal/server/server.go:171.37,173.16 2 0
mail2calendar/internal/server/server.go:173.16,175.3 1 0
mail2calendar/internal/server/server.go:176.2,179.16 3 0
mail2calendar/internal/server/server.go:182.42,184.2 1 0
mail2calendar/internal/server/server.go:186.24,193.12 2 0
mail2calendar/internal/server/server.go:193.12,196.48 3 0
mail2calendar/internal/server/server.go:196.48,198.4 1 0
mail2calendar/internal/server/server.go:201.2,211.16 8 0
mail2calendar/internal/server/server.go:211.16,213.3 1 0
mail2calendar/internal/server/server.go:215.2,215.23 1 0
mail2calendar/internal/server/server.go:218.54,222.2 3 0
mail2calendar/internal/server/docs/docs.go:775.13,777.2 1 0
mail2calendar/internal/transport/http/marketplace.go:15.68,19.2 1 0
mail2calendar/internal/transport/http/marketplace.go:22.47,24.2 2 0
mail2calendar/internal/transport/http/marketplace.go:24.2,30.3 5 0
mail2calendar/internal/transport/http/marketplace.go:33.56,37.2 1 0
mail2calendar/internal/transport/http/marketplace.go:39.54,45.2 2 0
mail2calendar/internal/transport/http/marketplace.go:47.57,51.2 1 0
mail2calendar/internal/transport/http/marketplace.go:53.57,59.2 2 0
mail2calendar/internal/transport/http/marketplace.go:61.57,67.2 2 0
mail2calendar/internal/delivery/http/middleware/cors.go:5.29,6.30 1 0
mail2calendar/internal/delivery/http/middleware/cors.go:6.30,12.36 5 0
mail2calendar/internal/delivery/http/middleware/cors.go:12.36,15.4 2 0
mail2calendar/internal/delivery/http/middleware/cors.go:17.3,17.11 1 0
mail2calendar/internal/delivery/http/middleware/rate_limiter.go:16.99,22.2 1 0
mail2calendar/internal/delivery/http/middleware/rate_limiter.go:24.66,25.73 1 0
mail2calendar/internal/delivery/http/middleware/rate_limiter.go:25.73,28.3 1 0
mail2calendar/internal/domain/ner/handler/handler.go:22.92,27.44 2 0
mail2calendar/internal/domain/ner/handler/handler.go:27.44,30.3 2 0
mail2calendar/internal/domain/ner/handler/handler.go:37.75,39.61 2 1
mail2calendar/internal/domain/ner/handler/handler.go:39.61,42.3 2 1
mail2calendar/internal/domain/ner/handler/handler.go:45.2,45.20 1 1
mail2calendar/internal/domain/ner/handler/handler.go:45.20,48.3 2 1
mail2calendar/internal/domain/ner/handler/handler.go:50.2,51.16 2 1
mail2calendar/internal/domain/ner/handler/handler.go:51.16,54.3 2 0
mail2calendar/internal/domain/ner/handler/handler.go:56.2,57.37 2 1
mail2calendar/internal/utility/database/db.go:10.24,12.6 2 0
mail2calendar/internal/utility/database/db.go:12.6,20.17 2 0
mail2calendar/internal/utility/database/db.go:20.17,23.4 2 0
mail2calendar/internal/utility/database/db.go:25.3,26.50 2 0
mail2calendar/internal/utility/database/db.go:26.50,27.26 1 0
mail2calendar/internal/utility/database/db.go:27.26,29.5 1 0
mail2calendar/internal/utility/database/db.go:34.4,39.18 6 0
mail2calendar/internal/utility/database/db.go:39.18,42.5 2 0
mail2calendar/internal/utility/filter/base.go:30.38,33.16 3 0
mail2calendar/internal/utility/filter/base.go:33.16,35.3 1 0
mail2calendar/internal/utility/filter/base.go:36.2,37.16 2 0
mail2calendar/internal/utility/filter/base.go:37.16,39.3 1 0
mail2calendar/internal/utility/filter/base.go:41.2,42.16 2 0
mail2calendar/internal/utility/filter/base.go:42.16,44.3 1 0
mail2calendar/internal/utility/filter/base.go:46.2,49.33 3 0
mail2calendar/internal/utility/filter/base.go:49.33,51.25 2 0
mail2calendar/internal/utility/filter/base.go:51.25,53.13 2 0
mail2calendar/internal/utility/filter/base.go:53.13,55.5 1 0
mail2calendar/internal/utility/filter/base.go:55.10,57.5 1 0
mail2calendar/internal/utility/filter/base.go:61.2,67.3 1 0
mail2calendar/internal/utility/param/param.go:10.60,12.16 2 0
mail2calendar/internal/utility/param/param.go:12.16,14.3 1 0
mail2calendar/internal/utility/param/param.go:16.2,16.17 1 0
mail2calendar/internal/utility/param/param.go:19.54,21.16 2 0
mail2calendar/internal/utility/param/param.go:21.16,23.3 1 0
mail2calendar/internal/utility/param/param.go:25.2,25.17 1 0
mail2calendar/internal/utility/param/param.go:28.51,30.2 1 0
mail2calendar/internal/utility/request/json.go:14.72,22.16 6 0
mail2calendar/internal/utility/request/json.go:22.16,27.10 4 0
mail2calendar/internal/utility/request/json.go:28.37,29.94 1 0
mail2calendar/internal/utility/request/json.go:31.44,32.56 1 0
mail2calendar/internal/utility/request/json.go:34.44,35.38 1 0
mail2calendar/internal/utility/request/json.go:35.38,37.5 1 0
mail2calendar/internal/utility/request/json.go:38.4,38.103 1 0
mail2calendar/internal/utility/request/json.go:40.31,41.47 1 0
mail2calendar/internal/utility/request/json.go:43.63,45.64 2 0
mail2calendar/internal/utility/request/json.go:47.54,48.72 1 0
mail2calendar/internal/utility/request/json.go:50.47,51.14 1 0
mail2calendar/internal/utility/request/json.go:53.11,54.14 1 0
mail2calendar/internal/utility/request/json.go:58.2,59.19 2 0
mail2calendar/internal/utility/request/json.go:59.19,61.3 1 0
mail2calendar/internal/utility/request/json.go:63.2,63.12 1 0
mail2calendar/internal/utility/respond/error.go:9.69,13.19 3 0
mail2calendar/internal/utility/respond/error.go:13.19,16.3 2 0
mail2calendar/internal/utility/respond/error.go:18.2,22.16 3 0
mail2calendar/internal/utility/respond/error.go:22.16,24.3 1 0
mail2calendar/internal/utility/respond/error.go:26.2,26.28 1 0
mail2calendar/internal/utility/respond/error.go:26.28,28.3 1 0
mail2calendar/internal/utility/respond/error.go:30.2,30.16 1 0
mail2calendar/internal/utility/respond/error.go:33.66,38.20 4 0
mail2calendar/internal/utility/respond/error.go:38.20,41.3 2 0
mail2calendar/internal/utility/respond/error.go:43.2,47.16 3 0
mail2calendar/internal/utility/respond/error.go:47.16,49.3 1 0
mail2calendar/internal/utility/respond/error.go:51.2,51.28 1 0
mail2calendar/internal/utility/respond/error.go:51.28,53.3 1 0
mail2calendar/internal/utility/respond/error.go:55.2,55.16 1 0
mail2calendar/internal/utility/respond/error.go:58.48,60.16 2 0
mail2calendar/internal/utility/respond/error.go:60.16,62.3 1 0
mail2calendar/internal/utility/respond/json.go:21.71,25.20 3 0
mail2calendar/internal/utility/respond/json.go:25.20,27.3 1 0
mail2calendar/internal/utility/respond/json.go:29.2,30.16 2 0
mail2calendar/internal/utility/respond/json.go:30.16,34.3 3 0
mail2calendar/internal/utility/respond/json.go:36.2,36.28 1 0
mail2calendar/internal/utility/respond/json.go:36.28,39.3 2 0
mail2calendar/internal/utility/respond/json.go:41.2,42.16 2 0
mail2calendar/internal/utility/respond/json.go:42.16,46.3 3 0
mail2calendar/internal/utility/respond/respond.go:9.61,13.2 1 0
mail2calendar/internal/utility/respond/respond.go:16.62,19.56 3 0
mail2calendar/internal/utility/respond/respond.go:19.56,22.3 1 0
mail2calendar/internal/utility/respond/status.go:5.52,7.2 1 0
mail2calendar/internal/utility/time/time.go:8.53,9.22 1 0
mail2calendar/internal/utility/time/time.go:9.22,10.22 1 0
mail2calendar/internal/utility/time/time.go:10.22,12.4 1 0
mail2calendar/internal/utility/time/time.go:12.9,14.4 1 0
mail2calendar/internal/utility/time/time.go:15.8,15.38 1 0
mail2calendar/internal/utility/time/time.go:15.38,17.3 1 0
mail2calendar/internal/utility/time/time.go:17.8,17.29 1 0
mail2calendar/internal/utility/time/time.go:17.29,19.3 1 0
mail2calendar/internal/utility/time/time.go:20.2,20.36 1 0
mail2calendar/internal/utility/time/time.go:23.45,25.16 2 0
mail2calendar/internal/utility/time/time.go:25.16,27.3 1 0
mail2calendar/internal/utility/time/time.go:28.2,28.17 1 0
mail2calendar/internal/utility/time/time.go:31.42,33.16 2 0
mail2calendar/internal/utility/time/time.go:33.16,35.3 1 0
mail2calendar/internal/utility/time/time.go:36.2,36.17 1 0
mail2calendar/internal/utility/validate/validate.go:10.60,12.16 2 0
mail2calendar/internal/utility/validate/validate.go:12.16,17.46 2 0
mail2calendar/internal/utility/validate/validate.go:17.46,20.4 2 0
mail2calendar/internal/utility/validate/validate.go:22.3,23.56 2 0
